frame,ball_x,ball_y,dx,dy,distance,vx,vy,speed,made
10,1239,203,869,-397,955.3899727336476,0,0,0,0
11,1186,170,816,-430,922.364353170698,-1590.0,-990.0,1873.018953454556,0
12,1135,145,765,-455,890.0842656737619,-1530.0,-750.0,1703.936618539551,0
13,1082,127,712,-473,854.7941272610616,-1590.0,-540.0,1679.1962362987836,0
14,1029,118,659,-482,816.4588170875492,-1590.0,-270.0,1612.7616066858734,0
15,974,117,604,-483,773.3724846411333,-1650.0,-30.0,1650.272704737008,0
16,919,124,549,-476,726.6202584569191,-1650.0,210.0,1663.3099530754935,0
17,867,140,497,-460,677.2067631085797,-1560.0,480.0,1632.1764610482533,0
18,815,165,445,-435,622.294142668883,-1560.0,750.0,1730.9246084101987,0
19,763,196,393,-404,563.6177782859586,-1560.0,930.0,1816.1773041198373,0
20,709,234,339,-366,498.8757360305269,-1620.0,1140.0,1980.9088823063014,0
21,657,281,287,-319,429.1037170661657,-1560.0,1410.0,2102.783869065007,0
22,604,335,234,-265,353.52651951444886,-1590.0,1620.0,2269.9118925632333,0
23,552,398,182,-202,271.89703933658416,-1560.0,1890.0,2450.652974209119,0
24,499,466,129,-134,186.00268815261785,-1590.0,2040.0,2586.4454372748714,0
27,405,547,35,-53,63.51377803280167,-2820.0,2430.0,3722.539455801644,0
37,244,671,-126,71,144.62710672622887,-4830.0,3720.0,6096.498995325103,0
38,226,734,-144,134,196.70282153543198,-540.0,1890.0,1965.62967010574,0
47,50,1025,-320,425,532.0009398487939,-5280.0,8730.0,10202.51439597122,0
25,1239,193,869,-407,959.588453452833,0,0,0,1
26,1190,168,820,-432,926.8354762308142,-1470.0,-750.0,1650.272704737008,1
27,1143,147,773,-453,895.9564721569905,-1410.0,-630.0,1544.34452114805,1
28,1095,134,725,-466,861.8474342944927,-1440.0,-390.0,1491.8780110987627,1
29,1048,129,678,-471,825.5452743490208,-1410.0,-150.0,1417.9562757715769,1
30,999,131,629,-469,784.6030843681409,-1470.0,60.0,1471.2239802287074,1
31,950,140,580,-460,740.2702209328698,-1470.0,270.0,1494.5902448497382,1
32,900,159,530,-441,689.4787886512536,-1500.0,570.0,1604.64949443796,1
33,852,184,482,-416,636.6945892655285,-1440.0,750.0,1623.607095328177,1
34,804,216,434,-384,579.4928817509323,-1440.0,960.0,1730.6646122227148,1
35,756,258,386,-342,515.7130985344468,-1440.0,1260.0,1913.4262462922368,1
36,708,306,338,-294,447.97321348491363,-1440.0,1440.0,2036.467529817257,1
37,660,362,290,-238,375.15863311404684,-1440.0,1680.0,2212.6906697502927,1
38,614,423,244,-177,301.43821920917725,-1380.0,1830.0,2292.0078533896867,1
39,565,493,195,-107,222.4275162833951,-1470.0,2100.0,2563.3766793040777,1
48,335,840,-35,240,242.53865671269807,-6900.0,10410.0,12489.119264383698,1
51,421,787,51,187,193.82982226685345,2580.0,-1590.0,3030.5940011819466,1
52,449,787,79,187,203.00246303924493,840.0,0.0,840.0,1
53,476,792,106,192,219.31712199461307,810.0,150.0,823.7718130647588,1
55,526,822,156,222,271.3300573102803,1500.0,900.0,1749.28556845359,1
57,576,879,206,279,346.8097461144943,1500.0,1710.0,2274.6648104720834,1
58,598,916,228,316,389.6665240946417,660.0,1110.0,1291.394595001853,1
63,652,922,282,322,428.0280364649026,1620.0,180.0,1629.969324864735,1
65,655,892,285,292,408.0306361046925,90.0,-900.0,904.4888059008802,1
67,658,889,288,289,408.0012254883556,90.0,-90.0,127.27922061357856,1
68,659,898,289,298,415.12046444375636,30.0,270.0,271.6615541441225,1
69,659,912,289,312,425.28225921145594,0.0,420.0,420.0,1
70,660,934,290,334,442.33019340759455,30.0,660.0,660.6814663663572,1
12,1274,315,904,-285,947.8612767699713,0,0,0,0
13,1226,272,856,-328,916.6896966803979,-1440.0,-1290.0,1933.3132182861627,0
14,1174,237,804,-363,882.1479467753694,-1560.0,-1050.0,1880.4520733057782,0
15,1122,211,752,-389,846.6551836491642,-1560.0,-780.0,1744.133022449836,0
16,1070,194,700,-406,809.2193769306318,-1560.0,-510.0,1641.2495239907917,0
17,1017,184,647,-416,769.197633901717,-1590.0,-300.0,1618.054387219416,0
18,967,182,597,-418,728.7887210982343,-1500.0,-60.0,1501.1995203836163,0
19,916,186,546,-414,685.2094570275574,-1530.0,120.0,1534.6986674914394,0
20,862,200,492,-400,634.0851677811113,-1620.0,420.0,1673.5590817177624,0
21,812,220,442,-380,582.8927860250117,-1500.0,600.0,1615.5494421403512,0
22,760,247,390,-353,526.0313678859845,-1560.0,810.0,1757.7542490348303,0
23,708,285,338,-315,462.0270554848493,-1560.0,1140.0,1932.1490625725542,0
24,657,329,287,-271,394.72775428135276,-1530.0,1320.0,2020.7176942858694,0
25,606,382,236,-218,321.27869521647403,-1530.0,1590.0,2206.581065811995,0
26,555,442,185,-158,243.28789530101986,-1530.0,1800.0,2362.3928547132036,0
29,466,583,96,-17,97.49358953285082,-2670.0,4230.0,5002.179524967092,0
31,493,602,123,2,123.01625908797584,810.0,570.0,990.4544411531507,0
35,554,740,184,140,231.2055362658948,1830.0,4140.0,4526.42242836437,0
37,584,859,214,259,335.9717250007804,900.0,3570.0,3681.6979778357704,0
38,598,936,228,336,406.0541835765271,420.0,2310.0,2347.871376374779,0
44,652,995,282,395,485.3339056773182,1620.0,1770.0,2399.437434066577,0
45,656,965,286,365,463.7035691042285,120.0,-900.0,907.9647570252934,0
46,660,947,290,347,452.2267130544148,120.0,-540.0,553.1726674375732,0
47,664,936,294,336,446.46612413485525,120.0,-330.0,351.14099732158877,0
48,668,933,298,333,446.8702272472401,120.0,-90.0,150.0,0
51,678,984,308,384,492.26009385283305,300.0,1530.0,1559.134375222354,0
52,680,1021,310,421,522.820236792724,60.0,1110.0,1111.6204388189342,0
25,1239,193,869,-407,959.588453452833,0,0,0,1
26,1190,168,820,-432,926.8354762308142,-1470.0,-750.0,1650.272704737008,1
27,1143,147,773,-453,895.9564721569905,-1410.0,-630.0,1544.34452114805,1
28,1095,134,725,-466,861.8474342944927,-1440.0,-390.0,1491.8780110987627,1
29,1048,129,678,-471,825.5452743490208,-1410.0,-150.0,1417.9562757715769,1
30,999,131,629,-469,784.6030843681409,-1470.0,60.0,1471.2239802287074,1
31,950,140,580,-460,740.2702209328698,-1470.0,270.0,1494.5902448497382,1
32,900,159,530,-441,689.4787886512536,-1500.0,570.0,1604.64949443796,1
33,852,184,482,-416,636.6945892655285,-1440.0,750.0,1623.607095328177,1
34,804,216,434,-384,579.4928817509323,-1440.0,960.0,1730.6646122227148,1
35,756,258,386,-342,515.7130985344468,-1440.0,1260.0,1913.4262462922368,1
36,708,306,338,-294,447.97321348491363,-1440.0,1440.0,2036.467529817257,1
37,660,362,290,-238,375.15863311404684,-1440.0,1680.0,2212.6906697502927,1
38,614,423,244,-177,301.43821920917725,-1380.0,1830.0,2292.0078533896867,1
39,565,493,195,-107,222.4275162833951,-1470.0,2100.0,2563.3766793040777,1
48,335,840,-35,240,242.53865671269807,-6900.0,10410.0,12489.119264383698,1
51,421,787,51,187,193.82982226685345,2580.0,-1590.0,3030.5940011819466,1
52,449,787,79,187,203.00246303924493,840.0,0.0,840.0,1
53,476,792,106,192,219.31712199461307,810.0,150.0,823.7718130647588,1
55,526,822,156,222,271.3300573102803,1500.0,900.0,1749.28556845359,1
57,576,879,206,279,346.8097461144943,1500.0,1710.0,2274.6648104720834,1
58,598,916,228,316,389.6665240946417,660.0,1110.0,1291.394595001853,1
63,652,922,282,322,428.0280364649026,1620.0,180.0,1629.969324864735,1
65,655,892,285,292,408.0306361046925,90.0,-900.0,904.4888059008802,1
67,658,889,288,289,408.0012254883556,90.0,-90.0,127.27922061357856,1
68,659,898,289,298,415.12046444375636,30.0,270.0,271.6615541441225,1
69,659,912,289,312,425.28225921145594,0.0,420.0,420.0,1
70,660,934,290,334,442.33019340759455,30.0,660.0,660.6814663663572,1
12,1240,315,870,-285,915.4916711800278,0,0,0,1
13,1180,280,810,-320,870.9190547921202,-1800.0,-1050.0,2083.866598417471,1
14,1120,252,750,-348,826.8034833018062,-1800.0,-840.0,1986.3534428696219,1
15,1061,233,691,-367,782.4129344534125,-1770.0,-570.0,1859.5160660774081,1
16,1001,223,631,-377,735.0442163570842,-1800.0,-300.0,1824.8287590894658,1
17,942,220,572,-380,686.7197390493446,-1770.0,-90.0,1772.2866585290315,1
18,884,225,514,-375,636.2554518430471,-1740.0,150.0,1746.4535493393462,1
19,826,237,456,-363,582.8421741775384,-1740.0,360.0,1776.8511473953017,1
20,768,257,398,-343,525.4074609291345,-1740.0,600.0,1840.543398021356,1
21,710,284,340,-316,464.1723817721171,-1740.0,810.0,1919.2967462067975,1
22,652,318,282,-282,398.8082245892128,-1740.0,1020.0,2016.9283576765934,1
23,594,360,224,-240,328.2925524589311,-1740.0,1260.0,2148.301654796179,1
24,536,411,166,-189,251.54919995897424,-1740.0,1530.0,2317.0023737579554,1
26,422,532,52,-68,85.60373823613078,-3420.0,3630.0,4987.31390630267,1
29,322,710,-48,110,120.01666550941998,-3000.0,5340.0,6124.9979591833335,1
30,337,746,-33,146,149.68299836654796,450.0,1080.0,1170.0,1
31,352,792,-18,192,192.84190415985836,450.0,1380.0,1451.5164484083534,1
32,364,843,-6,243,243.0740627874558,360.0,1530.0,1571.7824276915683,1
33,378,904,8,304,304.1052449399714,420.0,1830.0,1877.578227398262,1
36,422,1026,52,426,429.1619740843776,1320.0,3660.0,3890.758280849634,1
37,446,984,76,384,391.44859177163994,720.0,-1260.0,1451.206394693739,1
39,495,922,125,322,345.41134897394437,1470.0,-1860.0,2370.759372015642,1
42,561,884,191,284,342.2528305215313,1980.0,-1140.0,2284.7319317591723,1
45,628,915,258,315,407.1719538475115,2010.0,930.0,2214.72345903501,1
46,649,941,279,341,440.59278251010875,630.0,780.0,1002.6464980241042,1
48,690,1014,320,414,523.255195865268,1230.0,2190.0,2511.7722826721374,1
50,733,1049,363,449,577.3820225812369,1290.0,1050.0,1663.3099530754935,1
51,759,1023,389,423,574.6738205277843,780.0,-780.0,1103.0865786510142,1
52,782,1006,412,406,578.4289066082365,690.0,-510.0,858.0209787645055,1
53,804,995,434,395,586.8398418648823,660.0,-330.0,737.9024325749306,1
54,826,992,456,392,601.3318551349163,660.0,-90.0,666.1080993352356,1
55,850,995,480,395,621.6309194369276,720.0,90.0,725.6031973468695,1
56,873,1005,503,405,645.7816968604793,690.0,300.0,752.3961722390671,1
57,898,1025,528,425,677.7971673000707,750.0,600.0,960.4686356149273,1
58,922,1053,552,453,714.0819280726827,720.0,840.0,1106.3453348751464,1
61,983,1051,613,451,761.0321937999732,1830.0,-60.0,1830.9833423600555,1
62,1003,1042,633,442,772.044687825776,600.0,-270.0,657.9513659838393,1
63,1024,1041,654,441,788.7946500832774,630.0,-30.0,630.7138812488591,1
19,1278,174,908,-426,1002.9656026006077,0,0,0,1
20,1246,133,876,-467,992.705898038286,-960.0,-1230.0,1560.2884348735013,1
21,1207,100,837,-500,974.971281628336,-1170.0,-990.0,1532.644772933376,1
22,1168,75,798,-525,955.2114949057094,-1170.0,-750.0,1389.7481786280564,1
23,1129,57,759,-543,933.2363044802747,-1170.0,-540.0,1288.6038956948719,1
24,1090,47,720,-553,907.8595706385432,-1170.0,-300.0,1207.8493283518437,1
25,1051,45,681,-555,878.5135172551417,-1170.0,-60.0,1171.537451385998,1
26,1012,51,642,-549,844.7277667982745,-1170.0,180.0,1183.7651794169315,1
27,973,63,603,-537,807.4515465339081,-1170.0,360.0,1224.13234578619,1
28,934,86,564,-514,763.0805986263837,-1170.0,690.0,1358.3077707206126,1
29,894,115,524,-485,714.003501391975,-1200.0,870.0,1482.194319244275,1
30,854,151,484,-449,660.1946682608093,-1200.0,1080.0,1614.4348856488452,1
31,816,195,446,-405,602.4458481888641,-1140.0,1320.0,1744.133022449836,1
32,776,248,406,-352,537.3453265824502,-1200.0,1590.0,1992.0090361240834,1
33,739,307,369,-293,471.1793713650885,-1110.0,1770.0,2089.258241577618,1
34,699,376,329,-224,398.016331323226,-1200.0,2070.0,2392.6763257908497,1
35,660,449,290,-151,326.95718374123544,-1170.0,2190.0,2482.941803587027,1
42,411,1034,41,434,435.9323341987837,-7470.0,17550.0,19073.63101247374,1
44,375,897,5,297,297.0420845604205,-1080.0,-4110.0,4249.529385708493,1
45,356,845,-14,245,245.39967400141344,-570.0,-1560.0,1660.8732642799691,1
51,241,685,-129,85,154.48624534242524,-3450.0,-4800.0,5911.218148571409,1
52,220,685,-150,85,172.40939649566667,-630.0,0.0,630.0,1
53,199,695,-171,95,195.616972678753,-630.0,300.0,697.7822009767805,1
54,179,712,-191,112,221.41589825484527,-600.0,510.0,787.4642849044012,1
55,159,736,-211,136,251.03187048659777,-600.0,720.0,937.2299611087985,1
56,139,769,-231,169,286.22019495486336,-600.0,990.0,1157.6268828944842,1
57,118,810,-252,210,328.0304863880795,-630.0,1230.0,1381.9551367537226,1
59,76,915,-294,315,430.883975102347,-1260.0,3150.0,3392.6538284947374,1
10,1211,292,841,-308,895.625479762607,0,0,0,0
11,1156,250,786,-350,860.4045560083931,-1650.0,-1260.0,2076.0780332155146,0
12,1101,218,731,-382,824.7939136535865,-1650.0,-960.0,1908.9525923919641,0
13,1048,194,678,-406,790.2657780772238,-1590.0,-720.0,1745.4225849346628,0
14,993,177,623,-423,753.0325358176764,-1650.0,-510.0,1727.0205557549104,0
15,940,167,570,-433,715.8135232027962,-1590.0,-300.0,1618.054387219416,0
16,886,165,516,-435,674.8933249040177,-1620.0,-60.0,1621.1107303327556,0
17,833,170,463,-430,631.8773615188314,-1590.0,150.0,1597.0597985047398,0
18,779,184,409,-416,583.3840930296266,-1620.0,420.0,1673.5590817177624,0
19,726,205,356,-395,531.7527620990793,-1590.0,630.0,1710.263137648707,0
20,673,234,303,-366,475.14734556766706,-1590.0,870.0,1812.4568960391857,0
21,621,271,251,-329,413.81396786478825,-1560.0,1110.0,1914.601786273062,0
22,570,315,200,-285,348.1738071710737,-1530.0,1320.0,2020.7176942858694,0
23,518,367,148,-233,276.0307953834137,-1560.0,1560.0,2206.1731573020284,0
24,467,425,97,-175,200.08498194517247,-1530.0,1740.0,2317.0023737579554,0
25,416,491,46,-109,118.30891766895681,-1530.0,1980.0,2502.258979402412,0
35,462,1019,92,419,428.981351576033,1380.0,15840.0,15900.0,0
36,485,980,115,380,397.0201506221063,690.0,-1170.0,1358.3077707206126,0
38,536,912,166,312,353.41194094144583,1530.0,-2040.0,2550.0,0
39,561,893,191,293,349.7570585420686,750.0,-570.0,942.0191080864549,0
41,612,878,242,278,368.575636742311,1530.0,-450.0,1594.8040632002414,0
42,638,884,268,284,390.486875579705,780.0,180.0,800.49984384758,0
43,664,899,294,299,419.3292262649957,780.0,450.0,900.4998611882181,0
44,691,922,321,322,454.6702101523697,810.0,690.0,1064.048871058092,0
45,719,958,349,358,499.96499877491425,840.0,1080.0,1368.2105101189657,0
46,746,1002,376,402,550.4361906706354,810.0,1320.0,1548.7091398968369,0
31,1246,150,876,-450,984.8228267053927,0,0,0,0
32,1201,111,831,-489,964.2001866832427,-1350.0,-1170.0,1786.4489917151286,0
33,1155,78,785,-522,942.7136362650112,-1380.0,-990.0,1698.3815825661793,0
34,1111,53,741,-547,921.0266011359281,-1320.0,-750.0,1518.1897114655994,0
35,1066,36,696,-564,895.830341080274,-1350.0,-510.0,1443.1216164966831,0
36,1020,27,650,-573,866.5038949710497,-1380.0,-270.0,1406.1649974309557,0
37,975,26,605,-574,833.9670257270368,-1350.0,-30.0,1350.3332921912279,0
38,929,32,559,-568,796.934752661722,-1380.0,180.0,1391.6896205691842,0
39,884,45,514,-555,756.4529066637261,-1350.0,390.0,1405.2046114356442,0
40,839,67,469,-533,709.964787859229,-1350.0,660.0,1502.6975743641833,0
41,794,96,424,-504,658.6288788080888,-1350.0,870.0,1606.051057718901,0
42,748,133,378,-467,600.8102861968993,-1380.0,1110.0,1771.016657177453,0
43,703,177,333,-423,538.3474714345745,-1350.0,1320.0,1888.0942773071476,0
44,659,229,289,-371,470.27864080776624,-1320.0,1560.0,2043.5263639111681,0
45,616,286,246,-314,398.88845558627037,-1290.0,1710.0,2142.0084033448607,0
46,572,353,202,-247,319.0814942926023,-1320.0,2010.0,2404.6829312822097,0
47,529,426,159,-174,235.7053245049844,-1290.0,2190.0,2541.692349597016,0
52,397,478,27,-122,124.95199078045935,-3960.0,1560.0,4256.195484232368,0
53,378,452,8,-148,148.21605850919124,-570.0,-780.0,966.0745312862771,0
54,360,434,-10,-166,166.30093204789924,-540.0,-540.0,763.6753236814714,0
55,341,423,-29,-177,179.3599732381782,-570.0,-330.0,658.6349520030045,0
56,322,420,-48,-180,186.29009635512028,-570.0,-90.0,577.0615218501404,0
59,282,412,-88,-188,207.57649192526594,-1200.0,-240.0,1223.7646832622684,0
60,270,417,-100,-183,208.54016399725018,-360.0,150.0,390.0,0
61,258,429,-112,-171,204.41379601191306,-360.0,360.0,509.11688245431424,0
67,187,660,-183,60,192.5850461484484,-2130.0,6930.0,7249.951723977202,0
68,176,722,-194,122,229.17242417009948,-330.0,1860.0,1889.0473789717398,0
10,1239,203,869,-397,955.3899727336476,0,0,0,0
11,1186,170,816,-430,922.364353170698,-1590.0,-990.0,1873.018953454556,0
12,1135,145,765,-455,890.0842656737619,-1530.0,-750.0,1703.936618539551,0
13,1082,127,712,-473,854.7941272610616,-1590.0,-540.0,1679.1962362987836,0
14,1029,118,659,-482,816.4588170875492,-1590.0,-270.0,1612.7616066858734,0
15,974,117,604,-483,773.3724846411333,-1650.0,-30.0,1650.272704737008,0
16,919,124,549,-476,726.6202584569191,-1650.0,210.0,1663.3099530754935,0
17,867,140,497,-460,677.2067631085797,-1560.0,480.0,1632.1764610482533,0
18,815,165,445,-435,622.294142668883,-1560.0,750.0,1730.9246084101987,0
19,763,196,393,-404,563.6177782859586,-1560.0,930.0,1816.1773041198373,0
20,709,234,339,-366,498.8757360305269,-1620.0,1140.0,1980.9088823063014,0
21,657,281,287,-319,429.1037170661657,-1560.0,1410.0,2102.783869065007,0
22,604,335,234,-265,353.52651951444886,-1590.0,1620.0,2269.9118925632333,0
23,552,398,182,-202,271.89703933658416,-1560.0,1890.0,2450.652974209119,0
24,499,466,129,-134,186.00268815261785,-1590.0,2040.0,2586.4454372748714,0
27,405,547,35,-53,63.51377803280167,-2820.0,2430.0,3722.539455801644,0
37,244,671,-126,71,144.62710672622887,-4830.0,3720.0,6096.498995325103,0
38,226,734,-144,134,196.70282153543198,-540.0,1890.0,1965.62967010574,0
47,50,1025,-320,425,532.0009398487939,-5280.0,8730.0,10202.51439597122,0
10,1239,203,869,-397,955.3899727336476,0,0,0,0
11,1186,170,816,-430,922.364353170698,-1590.0,-990.0,1873.018953454556,0
12,1135,145,765,-455,890.0842656737619,-1530.0,-750.0,1703.936618539551,0
13,1082,127,712,-473,854.7941272610616,-1590.0,-540.0,1679.1962362987836,0
14,1029,118,659,-482,816.4588170875492,-1590.0,-270.0,1612.7616066858734,0
15,974,117,604,-483,773.3724846411333,-1650.0,-30.0,1650.272704737008,0
16,919,124,549,-476,726.6202584569191,-1650.0,210.0,1663.3099530754935,0
17,867,140,497,-460,677.2067631085797,-1560.0,480.0,1632.1764610482533,0
18,815,165,445,-435,622.294142668883,-1560.0,750.0,1730.9246084101987,0
19,763,196,393,-404,563.6177782859586,-1560.0,930.0,1816.1773041198373,0
20,709,234,339,-366,498.8757360305269,-1620.0,1140.0,1980.9088823063014,0
21,657,281,287,-319,429.1037170661657,-1560.0,1410.0,2102.783869065007,0
22,604,335,234,-265,353.52651951444886,-1590.0,1620.0,2269.9118925632333,0
23,552,398,182,-202,271.89703933658416,-1560.0,1890.0,2450.652974209119,0
24,499,466,129,-134,186.00268815261785,-1590.0,2040.0,2586.4454372748714,0
27,405,547,35,-53,63.51377803280167,-2820.0,2430.0,3722.539455801644,0
37,244,671,-126,71,144.62710672622887,-4830.0,3720.0,6096.498995325103,0
38,226,734,-144,134,196.70282153543198,-540.0,1890.0,1965.62967010574,0
47,50,1025,-320,425,532.0009398487939,-5280.0,8730.0,10202.51439597122,0
10,1239,203,869,-397,955.3899727336476,0,0,0,0
11,1186,170,816,-430,922.364353170698,-1590.0,-990.0,1873.018953454556,0
12,1135,145,765,-455,890.0842656737619,-1530.0,-750.0,1703.936618539551,0
13,1082,127,712,-473,854.7941272610616,-1590.0,-540.0,1679.1962362987836,0
14,1029,118,659,-482,816.4588170875492,-1590.0,-270.0,1612.7616066858734,0
15,974,117,604,-483,773.3724846411333,-1650.0,-30.0,1650.272704737008,0
16,919,124,549,-476,726.6202584569191,-1650.0,210.0,1663.3099530754935,0
17,867,140,497,-460,677.2067631085797,-1560.0,480.0,1632.1764610482533,0
18,815,165,445,-435,622.294142668883,-1560.0,750.0,1730.9246084101987,0
19,763,196,393,-404,563.6177782859586,-1560.0,930.0,1816.1773041198373,0
20,709,234,339,-366,498.8757360305269,-1620.0,1140.0,1980.9088823063014,0
21,657,281,287,-319,429.1037170661657,-1560.0,1410.0,2102.783869065007,0
22,604,335,234,-265,353.52651951444886,-1590.0,1620.0,2269.9118925632333,0
23,552,398,182,-202,271.89703933658416,-1560.0,1890.0,2450.652974209119,0
24,499,466,129,-134,186.00268815261785,-1590.0,2040.0,2586.4454372748714,0
27,405,547,35,-53,63.51377803280167,-2820.0,2430.0,3722.539455801644,0
37,244,671,-126,71,144.62710672622887,-4830.0,3720.0,6096.498995325103,0
38,226,734,-144,134,196.70282153543198,-540.0,1890.0,1965.62967010574,0
47,50,1025,-320,425,532.0009398487939,-5280.0,8730.0,10202.51439597122,0
12,1240,315,870,-285,915.4916711800278,0,0,0,1
13,1180,280,810,-320,870.9190547921202,-1800.0,-1050.0,2083.866598417471,1
14,1120,252,750,-348,826.8034833018062,-1800.0,-840.0,1986.3534428696219,1
15,1061,233,691,-367,782.4129344534125,-1770.0,-570.0,1859.5160660774081,1
16,1001,223,631,-377,735.0442163570842,-1800.0,-300.0,1824.8287590894658,1
17,942,220,572,-380,686.7197390493446,-1770.0,-90.0,1772.2866585290315,1
18,884,225,514,-375,636.2554518430471,-1740.0,150.0,1746.4535493393462,1
19,826,237,456,-363,582.8421741775384,-1740.0,360.0,1776.8511473953017,1
20,768,257,398,-343,525.4074609291345,-1740.0,600.0,1840.543398021356,1
21,710,284,340,-316,464.1723817721171,-1740.0,810.0,1919.2967462067975,1
22,652,318,282,-282,398.8082245892128,-1740.0,1020.0,2016.9283576765934,1
23,594,360,224,-240,328.2925524589311,-1740.0,1260.0,2148.301654796179,1
24,536,411,166,-189,251.54919995897424,-1740.0,1530.0,2317.0023737579554,1
26,422,532,52,-68,85.60373823613078,-3420.0,3630.0,4987.31390630267,1
29,322,710,-48,110,120.01666550941998,-3000.0,5340.0,6124.9979591833335,1
30,337,746,-33,146,149.68299836654796,450.0,1080.0,1170.0,1
31,352,792,-18,192,192.84190415985836,450.0,1380.0,1451.5164484083534,1
32,364,843,-6,243,243.0740627874558,360.0,1530.0,1571.7824276915683,1
33,378,904,8,304,304.1052449399714,420.0,1830.0,1877.578227398262,1
36,422,1026,52,426,429.1619740843776,1320.0,3660.0,3890.758280849634,1
37,446,984,76,384,391.44859177163994,720.0,-1260.0,1451.206394693739,1
39,495,922,125,322,345.41134897394437,1470.0,-1860.0,2370.759372015642,1
42,561,884,191,284,342.2528305215313,1980.0,-1140.0,2284.7319317591723,1
45,628,915,258,315,407.1719538475115,2010.0,930.0,2214.72345903501,1
